CCS PCH C Compiler, Version 5.015, 5967               27-jul.-22 09:57

               Filename:   D:\Laboratorio\Camara Climatica\2022\JPCCR108 Avantika #0045890XX OP2022177\Firmware Servidor V1.0.1\main.lst

               ROM used:   49836 bytes (51%)
                           Largest free fragment is 26196
               RAM used:   960 (29%) at main() level
                           1133 (34%) worst case
               Stack used: 15 locations (13 in main + 2 for interrupts)
               Stack size: 31

*
00000:  GOTO   A7B8
*
00008:  MOVWF  04
0000A:  MOVFF  FD8,05
0000E:  MOVFF  FE0,06
00012:  MOVLB  0
00014:  MOVFF  FE9,0C
00018:  MOVFF  FEA,07
0001C:  MOVFF  FE1,08
00020:  MOVFF  FE2,09
00024:  MOVFF  FD9,0A
00028:  MOVFF  FDA,0B
0002C:  MOVFF  FF3,12
00030:  MOVFF  FF4,13
00034:  MOVFF  FFA,14
00038:  MOVFF  FFB,15
0003C:  MOVFF  00,0E
00040:  MOVFF  01,0F
00044:  MOVFF  02,10
00048:  MOVFF  03,11
0004C:  BTFSS  FF2.5
0004E:  GOTO   0058
00052:  BTFSC  FF2.2
00054:  GOTO   00C8
00058:  BTFSS  F9D.5
0005A:  GOTO   0064
0005E:  BTFSC  F9E.5
00060:  GOTO   0234
00064:  MOVFF  0E,00
00068:  MOVFF  0F,01
0006C:  MOVFF  10,02
00070:  MOVFF  11,03
00074:  MOVFF  0C,FE9
00078:  MOVFF  07,FEA
0007C:  BSF    07.7
0007E:  MOVFF  08,FE1
00082:  MOVFF  09,FE2
00086:  MOVFF  0A,FD9
0008A:  MOVFF  0B,FDA
0008E:  MOVFF  12,FF3
00092:  MOVFF  13,FF4
00096:  MOVFF  14,FFA
0009A:  MOVFF  15,FFB
0009E:  MOVF   04,W
000A0:  MOVFF  06,FE0
000A4:  MOVFF  05,FD8
000A8:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F4685.h> 
.................... //////////// Standard Header file for the PIC18F4685 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4685 
*
000CE:  DATA 48,54
000D0:  DATA 54,50
000D2:  DATA 2F,31
000D4:  DATA 2E,31
000D6:  DATA 20,25
000D8:  DATA 4C,55
000DA:  DATA 20,00
000DC:  DATA 41,75
000DE:  DATA 74,68
000E0:  DATA 6F,72
000E2:  DATA 69,7A
000E4:  DATA 61,74
000E6:  DATA 69,6F
000E8:  DATA 6E,20
000EA:  DATA 52,65
000EC:  DATA 71,75
000EE:  DATA 69,72
000F0:  DATA 65,64
000F2:  DATA 00,00
000F4:  DATA 4E,6F
000F6:  DATA 74,20
000F8:  DATA 46,6F
000FA:  DATA 75,6E
000FC:  DATA 64,00
000FE:  DATA 53,65
00100:  DATA 72,76
00102:  DATA 65,72
00104:  DATA 20,45
